-- Merging decision tree log ---
manifest
ADDED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/3dff0288c2b4f320e77869ad606f8141/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cc2583465c62f9fe464e9f0b7f0cafec/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/1c6adc903c930eaca49e962e90602e7e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/1c6adc903c930eaca49e962e90602e7e/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/1c6adc903c930eaca49e962e90602e7e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/1c6adc903c930eaca49e962e90602e7e/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a144cac83d231c06345904367b5313e4/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/958cc17005e236234ea083ac62515a56/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/80b1b6c0bfc16854afbc0b8f45fb9235/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c0614f29984742d973ba3baaf395c713/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcf1e4483da6b72f3d854283007a040d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcf1e4483da6b72f3d854283007a040d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcf1e4483da6b72f3d854283007a040d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e68b1c9285d1f9ae60a4171571eb870a/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcd07a1dd9559554d16bbb9b69bc4cfc/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/c69f523566b6f121d550e3abb335d2fb/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/73cb17ebb0f4a699712ca666c3afd337/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/73cb17ebb0f4a699712ca666c3afd337/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/73cb17ebb0f4a699712ca666c3afd337/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
